/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=11, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0455 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 2.383 | V 0.131 | pL 0.038 | vL 0.001 | ∇ 0.036
U 20 | F 002560 | FPS 0825 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.389 | V 0.022 | pL 0.001 | vL 0.000 | ∇ 0.003
Status saved
U 21 | F 002688 | FPS 0764 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.389 | V 0.026 | pL 0.003 | vL 0.000 | ∇ 0.005
U 22 | F 002816 | FPS 0801 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.383 | V 0.023 | pL 0.002 | vL 0.000 | ∇ 0.004
U 23 | F 002944 | FPS 0676 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.391 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.005
U 24 | F 003072 | FPS 0803 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.387 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.003
U 25 | F 003200 | FPS 0816 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.386 | V 0.013 | pL 0.004 | vL 0.000 | ∇ 0.006
U 26 | F 003328 | FPS 0821 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.394 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.002
U 27 | F 003456 | FPS 0785 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.395 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.003
U 28 | F 003584 | FPS 0832 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.396 | V 0.011 | pL 0.001 | vL 0.000 | ∇ 0.002
U 29 | F 003712 | FPS 0797 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.396 | V 0.004 | pL 0.002 | vL 0.000 | ∇ 0.002
U 30 | F 003840 | FPS 0796 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.394 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
Status saved
U 31 | F 003968 | FPS 0809 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.392 | V 0.001 | pL 0.002 | vL 0.000 | ∇ 0.002
U 32 | F 004096 | FPS 0882 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.396 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.002
U 33 | F 004224 | FPS 0848 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.392 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.002
U 34 | F 004352 | FPS 0859 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.395 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.002
U 35 | F 004480 | FPS 0848 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.395 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 36 | F 004608 | FPS 0872 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.394 | V -0.006 | pL 0.001 | vL 0.000 | ∇ 0.002
U 37 | F 004736 | FPS 0837 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.394 | V 0.001 | pL -0.003 | vL 0.000 | ∇ 0.002
U 38 | F 004864 | FPS 0830 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 830.0 0.0 830.0 830.0 | H 2.394 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.002
U 39 | F 004992 | FPS 0850 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 4039.0 0.0 4039.0 4039.0 | H 2.380 | V 0.059 | pL -0.043 | vL 0.022 | ∇ 0.075
U 40 | F 005120 | FPS 0844 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 4039.0 0.0 4039.0 4039.0 | H 2.379 | V 0.048 | pL 0.007 | vL 0.000 | ∇ 0.011
Status saved
U 41 | F 005248 | FPS 0799 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 4039.0 0.0 4039.0 4039.0 | H 2.376 | V 0.058 | pL 0.015 | vL 0.000 | ∇ 0.009
U 42 | F 005376 | FPS 0807 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 4039.0 0.0 4039.0 4039.0 | H 2.385 | V 0.036 | pL 0.007 | vL 0.000 | ∇ 0.010
U 43 | F 005504 | FPS 0837 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 4039.0 0.0 4039.0 4039.0 | H 2.387 | V 0.025 | pL -0.001 | vL 0.000 | ∇ 0.006
U 44 | F 005632 | FPS 0849 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.338 | V 0.109 | pL -0.059 | vL 0.021 | ∇ 0.086
U 45 | F 005760 | FPS 0801 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.389 | V 0.036 | pL 0.010 | vL 0.001 | ∇ 0.027
U 46 | F 005888 | FPS 0835 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.387 | V 0.043 | pL 0.007 | vL 0.000 | ∇ 0.008
U 47 | F 006016 | FPS 0849 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.376 | V 0.055 | pL 0.008 | vL 0.000 | ∇ 0.010
U 48 | F 006144 | FPS 0821 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.382 | V 0.034 | pL 0.008 | vL 0.000 | ∇ 0.006
U 49 | F 006272 | FPS 0726 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.340 | V 0.108 | pL 0.001 | vL 0.019 | ∇ 0.043
U 50 | F 006400 | FPS 0830 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.368 | V 0.064 | pL 0.010 | vL 0.000 | ∇ 0.011
Status saved
U 51 | F 006528 | FPS 0836 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.353 | V 0.019 | pL -0.000 | vL 0.001 | ∇ 0.013
U 52 | F 006656 | FPS 0868 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.297 | V 0.029 | pL 0.007 | vL 0.000 | ∇ 0.008
U 53 | F 006784 | FPS 0848 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.362 | V 0.023 | pL 0.003 | vL 0.000 | ∇ 0.007
U 54 | F 006912 | FPS 0827 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.379 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.003
U 55 | F 007040 | FPS 0839 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.390 | V 0.010 | pL 0.005 | vL 0.000 | ∇ 0.002
U 56 | F 007168 | FPS 0794 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.389 | V -0.001 | pL 0.005 | vL 0.000 | ∇ 0.003
U 57 | F 007296 | FPS 0802 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.388 | V -0.001 | pL -0.003 | vL 0.000 | ∇ 0.003
U 58 | F 007424 | FPS 0841 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.394 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 59 | F 007552 | FPS 0805 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.395 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 60 | F 007680 | FPS 0820 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.396 | V 0.000 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 61 | F 007808 | FPS 0849 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 655.0 0.0 655.0 655.0 | H 2.396 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 62 | F 007936 | FPS 0843 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.358 | V 0.173 | pL -0.148 | vL 0.042 | ∇ 0.092
U 63 | F 008064 | FPS 0812 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.387 | V 0.082 | pL 0.016 | vL 0.000 | ∇ 0.017
U 64 | F 008192 | FPS 0847 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.387 | V 0.060 | pL 0.013 | vL 0.000 | ∇ 0.008
U 65 | F 008320 | FPS 0817 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.389 | V 0.048 | pL 0.008 | vL 0.000 | ∇ 0.007
U 66 | F 008448 | FPS 0854 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.390 | V 0.045 | pL 0.006 | vL 0.000 | ∇ 0.009
U 67 | F 008576 | FPS 0801 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.392 | V 0.031 | pL 0.007 | vL 0.000 | ∇ 0.005
U 68 | F 008704 | FPS 0803 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.393 | V 0.018 | pL 0.006 | vL 0.000 | ∇ 0.004
U 69 | F 008832 | FPS 0772 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.393 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.002
U 70 | F 008960 | FPS 0841 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.393 | V 0.005 | pL 0.007 | vL 0.000 | ∇ 0.006
Status saved
U 71 | F 009088 | FPS 0816 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.394 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.006
U 72 | F 009216 | FPS 0873 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.385 | V 0.074 | pL -0.000 | vL 0.002 | ∇ 0.023
U 73 | F 009344 | FPS 0836 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.385 | V 0.074 | pL 0.012 | vL 0.000 | ∇ 0.009
U 74 | F 009472 | FPS 0871 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.336 | V 0.122 | pL 0.005 | vL 0.001 | ∇ 0.021
U 75 | F 009600 | FPS 0731 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.333 | V 0.118 | pL 0.015 | vL 0.001 | ∇ 0.024
U 76 | F 009728 | FPS 0827 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.388 | V 0.068 | pL 0.013 | vL 0.000 | ∇ 0.010
U 77 | F 009856 | FPS 0795 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.391 | V 0.058 | pL 0.009 | vL 0.000 | ∇ 0.007
U 78 | F 009984 | FPS 0822 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.390 | V 0.056 | pL 0.006 | vL 0.000 | ∇ 0.006
U 79 | F 010112 | FPS 0841 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.387 | V 0.062 | pL 0.014 | vL 0.000 | ∇ 0.007
U 80 | F 010240 | FPS 0849 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.390 | V 0.049 | pL 0.009 | vL 0.000 | ∇ 0.006
Status saved
U 81 | F 010368 | FPS 0846 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.392 | V 0.040 | pL 0.007 | vL 0.000 | ∇ 0.007
U 82 | F 010496 | FPS 0854 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.392 | V 0.036 | pL 0.004 | vL 0.000 | ∇ 0.003
U 83 | F 010624 | FPS 0846 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.394 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.005
U 84 | F 010752 | FPS 0862 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.002
U 85 | F 010880 | FPS 0821 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V 0.017 | pL 0.002 | vL 0.000 | ∇ 0.002
U 86 | F 011008 | FPS 0817 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.002
U 87 | F 011136 | FPS 0791 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 88 | F 011264 | FPS 0858 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 89 | F 011392 | FPS 0845 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V 0.007 | pL 0.000 | vL 0.000 | ∇ 0.001
U 90 | F 011520 | FPS 0835 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 91 | F 011648 | FPS 0819 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 92 | F 011776 | FPS 0853 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 93 | F 011904 | FPS 0855 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 94 | F 012032 | FPS 0857 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.395 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 95 | F 012160 | FPS 0867 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.395 | V -0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 96 | F 012288 | FPS 0850 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.395 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.002
U 97 | F 012416 | FPS 0787 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 98 | F 012544 | FPS 0842 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 99 | F 012672 | FPS 0781 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 100 | F 012800 | FPS 0790 | D 15 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.001
Status saved
U 101 | F 012928 | FPS 0766 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V -0.001 | pL 0.001 | vL 0.000 | ∇ 0.000
U 102 | F 013056 | FPS 0846 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.397 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 103 | F 013184 | FPS 0836 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.394 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.003
U 104 | F 013312 | FPS 0835 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2410.0 0.0 2410.0 2410.0 | H 2.396 | V -0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 105 | F 013440 | FPS 0843 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.377 | V 0.164 | pL -0.142 | vL 0.044 | ∇ 0.118
U 106 | F 013568 | FPS 0882 | D 16 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.389 | V 0.100 | pL 0.021 | vL 0.000 | ∇ 0.011
U 107 | F 013696 | FPS 0844 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.367 | V 0.103 | pL 0.020 | vL 0.000 | ∇ 0.013
U 108 | F 013824 | FPS 0854 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.374 | V 0.094 | pL 0.012 | vL 0.000 | ∇ 0.015
U 109 | F 013952 | FPS 0732 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.359 | V 0.087 | pL 0.015 | vL 0.000 | ∇ 0.011
U 110 | F 014080 | FPS 0836 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.377 | V 0.076 | pL 0.012 | vL 0.000 | ∇ 0.003
Status saved
U 111 | F 014208 | FPS 0793 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.384 | V 0.059 | pL 0.011 | vL 0.000 | ∇ 0.008
U 112 | F 014336 | FPS 0794 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.387 | V 0.047 | pL 0.010 | vL 0.000 | ∇ 0.005
U 113 | F 014464 | FPS 0812 | D 17 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 5440.0 0.0 5440.0 5440.0 | H 2.374 | V 0.051 | pL 0.004 | vL 0.000 | ∇ 0.004
U 114 | F 014592 | FPS 0865 | D 18 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1125.0 0.0 1125.0 1125.0 | H 2.356 | V 0.180 | pL -0.121 | vL 0.028 | ∇ 0.090
