/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0805 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.077 | V 0.141 | pL 0.010 | vL 0.002 | ∇ 0.091
U 11 | F 001408 | FPS 1099 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.098 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.004
U 12 | F 001536 | FPS 1088 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.003
U 13 | F 001664 | FPS 1099 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.006
U 14 | F 001792 | FPS 1039 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.003
U 15 | F 001920 | FPS 1093 | D 1 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.005 | pL -0.003 | vL 0.000 | ∇ 0.003
U 16 | F 002048 | FPS 1073 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.004
U 17 | F 002176 | FPS 1070 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.096 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.004
U 18 | F 002304 | FPS 1022 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.005 | pL -0.000 | vL 0.000 | ∇ 0.005
U 19 | F 002432 | FPS 1043 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.002
U 20 | F 002560 | FPS 1001 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
Status saved
U 21 | F 002688 | FPS 1011 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.097 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.002
U 22 | F 002816 | FPS 1009 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.096 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.002
U 23 | F 002944 | FPS 1046 | D 2 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.096 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.002
U 24 | F 003072 | FPS 1038 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.096 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.002
U 25 | F 003200 | FPS 0873 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.093 | V 0.109 | pL -0.119 | vL 0.049 | ∇ 0.065
U 26 | F 003328 | FPS 1076 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.084 | V 0.146 | pL 0.010 | vL 0.004 | ∇ 0.086
U 27 | F 003456 | FPS 1025 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.067 | V 0.111 | pL 0.039 | vL 0.003 | ∇ 0.063
U 28 | F 003584 | FPS 1026 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.070 | V 0.061 | pL 0.016 | vL 0.001 | ∇ 0.017
U 29 | F 003712 | FPS 1076 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.069 | V 0.039 | pL 0.007 | vL 0.000 | ∇ 0.006
U 30 | F 003840 | FPS 1068 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.074 | V 0.032 | pL 0.010 | vL 0.000 | ∇ 0.005
Status saved
U 31 | F 003968 | FPS 1097 | D 3 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.078 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.005
U 32 | F 004096 | FPS 1027 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.081 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.005
U 33 | F 004224 | FPS 1095 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.086 | V 0.014 | pL -0.001 | vL 0.000 | ∇ 0.004
U 34 | F 004352 | FPS 1028 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.087 | V 0.016 | pL -0.001 | vL 0.000 | ∇ 0.004
U 35 | F 004480 | FPS 1041 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.090 | V 0.017 | pL 0.002 | vL 0.000 | ∇ 0.003
U 36 | F 004608 | FPS 1032 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.092 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.002
U 37 | F 004736 | FPS 1090 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.093 | V 0.008 | pL 0.003 | vL 0.000 | ∇ 0.002
U 38 | F 004864 | FPS 1028 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.094 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.003
U 39 | F 004992 | FPS 1064 | D 4 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.095 | V 0.006 | pL -0.004 | vL 0.000 | ∇ 0.004
U 40 | F 005120 | FPS 1073 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.096 | V 0.007 | pL 0.000 | vL 0.000 | ∇ 0.004
Status saved
U 41 | F 005248 | FPS 1065 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.096 | V 0.007 | pL 0.000 | vL 0.000 | ∇ 0.001
U 42 | F 005376 | FPS 0999 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.096 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 43 | F 005504 | FPS 1027 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.096 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 44 | F 005632 | FPS 1032 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.097 | V 0.005 | pL 0.000 | vL 0.000 | ∇ 0.001
U 45 | F 005760 | FPS 1087 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 46 | F 005888 | FPS 1026 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 47 | F 006016 | FPS 0987 | D 5 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 48 | F 006144 | FPS 1030 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 49 | F 006272 | FPS 1075 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 50 | F 006400 | FPS 1049 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 51 | F 006528 | FPS 0959 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 52 | F 006656 | FPS 0916 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3105.0 0.0 3105.0 3105.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 53 | F 006784 | FPS 0878 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.096 | V 0.050 | pL -0.106 | vL 0.052 | ∇ 0.102
U 54 | F 006912 | FPS 0867 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.089 | V 0.124 | pL 0.012 | vL 0.005 | ∇ 0.095
U 55 | F 007040 | FPS 1053 | D 6 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.092 | V 0.088 | pL 0.013 | vL 0.000 | ∇ 0.004
U 56 | F 007168 | FPS 1007 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.090 | V 0.076 | pL 0.012 | vL 0.000 | ∇ 0.007
U 57 | F 007296 | FPS 0966 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.086 | V 0.064 | pL 0.013 | vL 0.000 | ∇ 0.005
U 58 | F 007424 | FPS 0989 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.085 | V 0.042 | pL 0.010 | vL 0.000 | ∇ 0.009
U 59 | F 007552 | FPS 0996 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.083 | V 0.029 | pL 0.007 | vL 0.000 | ∇ 0.011
U 60 | F 007680 | FPS 1004 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.083 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.005
Status saved
U 61 | F 007808 | FPS 1001 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.088 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.004
U 62 | F 007936 | FPS 1060 | D 7 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.091 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.002
U 63 | F 008064 | FPS 1083 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.094 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.005
U 64 | F 008192 | FPS 0991 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.095 | V 0.007 | pL -0.000 | vL 0.000 | ∇ 0.005
U 65 | F 008320 | FPS 1058 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.095 | V 0.006 | pL 0.000 | vL 0.000 | ∇ 0.003
U 66 | F 008448 | FPS 1057 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.096 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 67 | F 008576 | FPS 1032 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.097 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.002
U 68 | F 008704 | FPS 1024 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3576.0 0.0 3576.0 3576.0 | H 1.096 | V 0.005 | pL 0.000 | vL 0.000 | ∇ 0.005
U 69 | F 008832 | FPS 0999 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2044.0 0.0 2044.0 2044.0 | H 1.093 | V 0.045 | pL -0.098 | vL 0.052 | ∇ 0.087
U 70 | F 008960 | FPS 1048 | D 8 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2044.0 0.0 2044.0 2044.0 | H 1.088 | V 0.101 | pL 0.011 | vL 0.003 | ∇ 0.069
Status saved
U 71 | F 009088 | FPS 0994 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2044.0 0.0 2044.0 2044.0 | H 1.089 | V 0.095 | pL 0.012 | vL 0.000 | ∇ 0.012
U 72 | F 009216 | FPS 1090 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 2044.0 0.0 2044.0 2044.0 | H 1.081 | V 0.090 | pL 0.014 | vL 0.001 | ∇ 0.013
U 73 | F 009344 | FPS 1052 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 515.0 0.0 515.0 515.0 | H 1.049 | V 0.140 | pL -0.079 | vL 0.034 | ∇ 0.067
U 74 | F 009472 | FPS 1078 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 148.0 0.0 148.0 148.0 | H 1.044 | V 0.246 | pL -0.098 | vL 0.039 | ∇ 0.096
U 75 | F 009600 | FPS 0976 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.079 | V 0.336 | pL -0.056 | vL 0.028 | ∇ 0.070
U 76 | F 009728 | FPS 0914 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.094 | V 0.260 | pL 0.051 | vL 0.001 | ∇ 0.044
U 77 | F 009856 | FPS 0992 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.094 | V 0.201 | pL 0.038 | vL 0.000 | ∇ 0.012
U 78 | F 009984 | FPS 1014 | D 9 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.092 | V 0.155 | pL 0.027 | vL 0.000 | ∇ 0.010
U 79 | F 010112 | FPS 1007 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.093 | V 0.128 | pL 0.019 | vL 0.000 | ∇ 0.006
U 80 | F 010240 | FPS 1016 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.094 | V 0.106 | pL 0.018 | vL 0.000 | ∇ 0.006
Status saved
U 81 | F 010368 | FPS 1021 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.095 | V 0.090 | pL 0.013 | vL 0.000 | ∇ 0.005
U 82 | F 010496 | FPS 1057 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.093 | V 0.091 | pL 0.013 | vL 0.003 | ∇ 0.039
U 83 | F 010624 | FPS 0991 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.094 | V 0.061 | pL 0.010 | vL 0.001 | ∇ 0.014
U 84 | F 010752 | FPS 0953 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 176.0 0.0 176.0 176.0 | H 1.092 | V 0.055 | pL 0.009 | vL 0.000 | ∇ 0.005
U 85 | F 010880 | FPS 1030 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1290.0 0.0 1290.0 1290.0 | H 1.092 | V 0.121 | pL -0.119 | vL 0.049 | ∇ 0.098
U 86 | F 011008 | FPS 0989 | D 10 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1290.0 0.0 1290.0 1290.0 | H 1.092 | V 0.175 | pL 0.016 | vL 0.004 | ∇ 0.080
U 87 | F 011136 | FPS 1011 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1290.0 0.0 1290.0 1290.0 | H 1.091 | V 0.143 | pL 0.028 | vL 0.001 | ∇ 0.012
U 88 | F 011264 | FPS 1071 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1290.0 0.0 1290.0 1290.0 | H 1.087 | V 0.129 | pL 0.021 | vL 0.000 | ∇ 0.010
U 89 | F 011392 | FPS 1061 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 476.0 0.0 476.0 476.0 | H 1.085 | V 0.141 | pL -0.101 | vL 0.046 | ∇ 0.121
U 90 | F 011520 | FPS 1090 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 476.0 0.0 476.0 476.0 | H 1.092 | V 0.169 | pL 0.024 | vL 0.002 | ∇ 0.061
Status saved
U 91 | F 011648 | FPS 1060 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 155.0 113.0 42.0 268.0 | H 1.063 | V 0.258 | pL -0.194 | vL 0.053 | ∇ 0.173
U 92 | F 011776 | FPS 1061 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 11.0 15.0 37.0 | H 0.991 | V 0.473 | pL -0.107 | vL 0.046 | ∇ 0.233
U 93 | F 011904 | FPS 1055 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 165.0 0.0 165.0 165.0 | H 1.008 | V 0.507 | pL -0.013 | vL 0.027 | ∇ 0.110
U 94 | F 012032 | FPS 1006 | D 11 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.0 26.0 2.0 54.0 | H 1.058 | V 0.401 | pL 0.038 | vL 0.012 | ∇ 0.051
U 95 | F 012160 | FPS 0871 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 76.7 66.0 30.0 170.0 | H 0.989 | V 0.531 | pL -0.122 | vL 0.048 | ∇ 0.182
U 96 | F 012288 | FPS 1022 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.083 | V 0.456 | pL 0.059 | vL 0.009 | ∇ 0.151
U 97 | F 012416 | FPS 1029 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.086 | V 0.411 | pL 0.072 | vL 0.001 | ∇ 0.048
U 98 | F 012544 | FPS 1066 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.088 | V 0.351 | pL 0.062 | vL 0.000 | ∇ 0.025
U 99 | F 012672 | FPS 1060 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.089 | V 0.299 | pL 0.048 | vL 0.000 | ∇ 0.018
U 100 | F 012800 | FPS 1080 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.088 | V 0.260 | pL 0.043 | vL 0.000 | ∇ 0.019
Status saved
U 101 | F 012928 | FPS 1044 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.088 | V 0.226 | pL 0.037 | vL 0.000 | ∇ 0.017
U 102 | F 013056 | FPS 1110 | D 12 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.088 | V 0.198 | pL 0.033 | vL 0.000 | ∇ 0.015
U 103 | F 013184 | FPS 1070 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.089 | V 0.172 | pL 0.028 | vL 0.000 | ∇ 0.014
U 104 | F 013312 | FPS 1032 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.093 | V 0.147 | pL 0.025 | vL 0.000 | ∇ 0.012
U 105 | F 013440 | FPS 1050 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.0 0.0 30.0 30.0 | H 1.093 | V 0.126 | pL 0.021 | vL 0.000 | ∇ 0.008
U 106 | F 013568 | FPS 1024 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 1382.0 0.0 1382.0 1382.0 | H 1.071 | V 0.133 | pL -0.100 | vL 0.047 | ∇ 0.131
U 107 | F 013696 | FPS 1060 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 141.0 0.0 141.0 141.0 | H 1.061 | V 0.183 | pL -0.099 | vL 0.038 | ∇ 0.111
U 108 | F 013824 | FPS 1085 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 141.0 0.0 141.0 141.0 | H 1.089 | V 0.186 | pL 0.024 | vL 0.002 | ∇ 0.061
U 109 | F 013952 | FPS 1032 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 141.0 0.0 141.0 141.0 | H 1.087 | V 0.196 | pL 0.028 | vL 0.001 | ∇ 0.046
U 110 | F 014080 | FPS 1089 | D 13 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 196.0 186.0 10.0 382.0 | H 1.010 | V 0.257 | pL -0.124 | vL 0.038 | ∇ 0.154
Status saved
U 111 | F 014208 | FPS 1024 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 10.0 0.0 10.0 10.0 | H 1.070 | V 0.267 | pL 0.034 | vL 0.005 | ∇ 0.105
U 112 | F 014336 | FPS 1033 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 137.5 99.5 38.0 237.0 | H 0.874 | V 0.458 | pL -0.130 | vL 0.049 | ∇ 0.148
U 113 | F 014464 | FPS 1028 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.0 0.0 38.0 38.0 | H 0.968 | V 0.352 | pL 0.050 | vL 0.005 | ∇ 0.112
U 114 | F 014592 | FPS 1038 | D 14 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 206.0 0.0 206.0 206.0 | H 0.860 | V 0.392 | pL -0.011 | vL 0.042 | ∇ 0.162
